title,target_muscle_group,exercise_type,equipment,mechanics,force_type,experience_level,secondary_muscles,video_url,video_type
cable crossovers bent over,Chest,Strength,Cable,Isolation,Push (Bilateral),Beginner,"Shoulders, Triceps",https://www.youtube.com/embed/JHqmhZ12rr0?rel=0,youtube
weighted chest dip,Chest,Strength,Other,Compound,Push,Intermediate,"Shoulders, Triceps",https://player.vimeo.com/video/756783554?h=cb9d037b1d&amp;badge=0&amp;autopause=0&amp;player_id=0&amp;app_id=58479,vimeo
decline dumbbell flys,Chest,Strength,Dumbbell,Isolation,Push (Bilateral),Beginner,"Shoulders, Triceps",https://www.youtube.com/embed/4ahnfPhKoFo?rel=0,youtube
palms in dumbbell bench press,Chest,Strength,Dumbbell,Compound,Push (Bilateral),Beginner,"Shoulders, Triceps",https://www.youtube.com/embed/3CYW028cECg?rel=0,youtube
deep push ups,Chest,Strength,Bodyweight,Compound,Push (Bilateral),Intermediate,"Abs, Shoulders, Triceps",https://www.youtube.com/embed/168QDdvpDag?rel=0,youtube
barbell pullover,Chest,Strength,Barbell,Compound,Pull,Intermediate,"Lats, Shoulders, Triceps",https://player.vimeo.com/video/756783462?h=dec5253956&amp;badge=0&amp;autopause=0&amp;player_id=0&amp;app_id=58479,vimeo
cable chest press,Chest,Strength,Cable,Compound,Push (Bilateral),Beginner,"Shoulders, Triceps",https://www.youtube.com/embed/n4CEULDvATA?rel=0,youtube
incline cable flys,Chest,Strength,Cable,Isolation,Push (Bilateral),Beginner,"Shoulders, Triceps",https://www.youtube.com/embed/zrnnlaC0kew?rel=0,youtube
smith machine bench press,Chest,Strength,Machine,Compound,Push,Beginner,"Shoulders, Triceps",https://player.vimeo.com/video/756783677?h=b20676578f&badge=0&autopause=0&player_id=0&app_id=58479/embed,vimeo
barbell wrist curl,Forearms,Strength,Barbell,Isolation,Pull (Bilateral),Beginner,None,https://www.youtube.com/embed/cOBaYeX3bYo?rel=0,youtube
standing wrist curl,Forearms,Strength,Barbell,Isolation,Pull,Beginner,None,cdn.muscleandstrength.com/video/standingbarbellwristcurl.mp4,mp4
reverse barbell curl,Forearms,Strength,Barbell,Isolation,Pull,Beginner,Biceps,cdn.muscleandstrength.com/video/reversegripbarbellcurl.mp4,mp4
one arm seated dumbbell wrist curl,Forearms,Strength,Dumbbell,Isolation,Pull,Beginner,None,cdn.muscleandstrength.com/video/onearmseatedwristcurl.mp4,mp4
reverse dumbbell wrist curl over bench,Forearms,Strength,Dumbbell,Isolation,Pull,Beginner,None,cdn.muscleandstrength.com/video/reversedumbbellwristcurloverbench.mp4,mp4
reverse barbell wrist curl over bench,Forearms,Strength,Barbell,Isolation,Pull,Beginner,None,cdn.muscleandstrength.com/video/barbellreversewristcurloverbench.mp4,mp4
dumbbell wrist curl over bench,Forearms,Strength,Dumbbell,Isolation,Pull,Beginner,None,cdn.muscleandstrength.com/video/dumbbellwristcurloverbench.mp4,mp4
wrist rollers,Forearms,Strength,Other,Isolation,Pull,Beginner,None,cdn.muscleandstrength.com/video/wristroller.mp4,mp4
ez bar reverse grip barbell curl,Forearms,Strength,EZ Bar,Isolation,Pull,Beginner,Biceps,cdn.muscleandstrength.com/video/ezbarreversegripbarbellcurl.mp4,mp4
barbell wrist curl over bench,Forearms,Strength,Barbell,Isolation,Pull,Beginner,None,cdn.muscleandstrength.com/video/barbellwristcurloverbench.mp4,mp4
reverse barbell wrist curl,Forearms,Strength,Barbell,Isolation,Pull,Beginner,None,cdn.muscleandstrength.com/video/seatedreversebarbellwristcurl.mp4,mp4
weight plate pinches,Forearms,Strength,Other,Isolation,Static,Beginner,None,cdn.muscleandstrength.com/video/weightplatepinches.mp4,mp4
reverse concentration curl,Forearms,Strength,Dumbbell,Isolation,Pull,Beginner,Biceps,cdn.muscleandstrength.com/video/reverseconcentrationcurl.mp4,mp4
reverse preacher curl,Forearms,Strength,Barbell,Isolation,Pull,Beginner,Biceps,cdn.muscleandstrength.com/video/reversegrippreachercurl.mp4,mp4
reverse dumbbell wrist curl,Forearms,Strength,Dumbbell,Isolation,Pull,Beginner,None,cdn.muscleandstrength.com/video/seatedreversedumbbellwristcurl.mp4,mp4
seated neutral dumbbell wrist curl,Forearms,Strength,Dumbbell,Isolation,Pull,Beginner,None,cdn.muscleandstrength.com/video/seatedneutraldumbbellwristcurl.mp4,mp4
reverse cable curl,Forearms,Strength,Cable,Isolation,Pull,Beginner,Biceps,cdn.muscleandstrength.com/video/reversegripcablecurl.mp4,mp4
reverse cable preacher curl,Forearms,Strength,Cable,Isolation,Pull,Beginner,Biceps,cdn.muscleandstrength.com/video/reversecablepreachercurl.mp4,mp4
standing cable reverse curl,Forearms,Strength,Cable,Isolation,Pull,Beginner,Biceps,cdn.muscleandstrength.com/video/standingcablereversecurl.mp4,mp4
standing smith machine wrist curl (behind back),Forearms,Strength,Machine,Isolation,Pull,Beginner,None,cdn.muscleandstrength.com/video/standingsmithmachinewristcurl.mp4,mp4
dumbbell wrist curl,Forearms,Strength,Dumbbell,Isolation,Pull,Beginner,None,cdn.muscleandstrength.com/video/seateddumbbellwristcurl.mp4,mp4
standing one arm dumbbell reverse curl,Forearms,Strength,Dumbbell,Isolation,Pull,Beginner,Biceps,cdn.muscleandstrength.com/video/standingonearmdumbbellreversecurl.mp4,mp4
ez bar reverse grip preacher curl,Forearms,Strength,EZ Bar,Isolation,Pull,Beginner,Biceps,cdn.muscleandstrength.com/video/ezbarreversegrippreachercurl.mp4,mp4
dumbbell reverse preacher curl,Forearms,Strength,Dumbbell,Isolation,Pull,Beginner,Biceps,cdn.muscleandstrength.com/video/reversedumbbellpreachercurl.mp4,mp4
reverse one arm cable curl,Forearms,Strength,Cable,Isolation,Pull,Beginner,Biceps,cdn.muscleandstrength.com/video/reverseonearmcablecurl.mp4,mp4
standing alternate dumbbell reverse curl,Forearms,Strength,Dumbbell,Isolation,Pull,Beginner,Biceps,cdn.muscleandstrength.com/video/standingalternatedumbbellreversecurl.mp4,mp4
standing cable wrist curl (behind back),Forearms,Strength,Cable,Isolation,Pull,Beginner,None,cdn.muscleandstrength.com/video/standingcablewristcurl.mp4,mp4
hyperextension,Glutes,Strength,Bodyweight,Isolation,Hinge (Bilateral),Beginner,"Hamstrings, Lower Back",https://www.youtube.com/embed/BZMnTSobIAQ?rel=0,youtube
good mornings,Glutes,Strength,Barbell,Compound,Hinge (Bilateral),Intermediate,"Abs, Hamstrings, Lower Back, Upper Back",https://www.youtube.com/embed/8sGgyquE1Bs?rel=0,youtube
glute kick back,Glutes,Strength,Bodyweight,Isolation,Push (Unilateral),Beginner,Hamstrings,https://www.youtube.com/embed/aX0U98L4Ywk?rel=0,youtube
standing glute kickback,Glutes,Strength,Machine,Isolation,Push,Beginner,Hamstrings,cdn.muscleandstrength.com/video/standingglutekickback.mp4,mp4
wide smith machine squat,Glutes,Strength,Machine,Compound,Push,Intermediate,"Calves, Glutes, Hamstrings, Lower Back",cdn.muscleandstrength.com/video/widesmithmachinesquat.mp4,mp4
seated good mornings,Glutes,Strength,Barbell,Compound,Hinge (Bilateral),Intermediate,"Abs, Hamstrings, Lower Back, Upper Back",https://www.youtube.com/embed/XZ7mDHLBQCs?rel=0,youtube
hip extensions,Glutes,Strength,Machine,Isolation,Push,Beginner,Abductors,cdn.muscleandstrength.com/video/hipextensions.mp4,mp4
dumbbell stiff leg deadlift,Hamstrings,Strength,Dumbbell,Compound,Pull,Beginner,"Glutes, Lower Back",cdn.muscleandstrength.com/video/dumbbellstifflegdeadlift.mp4,mp4
deadlifts,Hamstrings,Strength,Barbell,Compound,Hinge (Bilateral),Intermediate,"Abs, Adductors, Calves, Forearms, Glutes, Hamstrings, Lats, Lower Back, Middle Back, Quads, Traps, Upper Back",https://www.youtube.com/embed/wjsu6ceEkAQ?rel=0,youtube
leg curl,Hamstrings,Strength,Machine,Isolation,Pull,Beginner,None,cdn.muscleandstrength.com/video/legcurl.mp4,mp4
stiff leg deadlift aka romanian deadlift,Hamstrings,Strength,Barbell,Compound,Hinge (Bilateral),Intermediate,"Abs, Adductors, Calves, Glutes, Lats, Lower Back, Quads, Traps, Upper Back",https://www.youtube.com/embed/CkrqLaDGvOA?rel=0,youtube
dumbbell hamstring curl,Hamstrings,Strength,Dumbbell,Isolation,Pull,Intermediate,None,cdn.muscleandstrength.com/video/dumbbellhamstringcurl.mp4,mp4
reverse hack squat,Hamstrings,Strength,Machine,Compound,Push,Intermediate,"Calves, Glutes, Quads",cdn.muscleandstrength.com/video/reversehacksquat.mp4,mp4
single leg curl,Hamstrings,Strength,Machine,Isolation,Pull,Beginner,None,cdn.muscleandstrength.com/video/singlelegcurl.mp4,mp4
standing cable hamstring curl,Hamstrings,Strength,Cable,Isolation,Push,Beginner,None,cdn.muscleandstrength.com/video/standinghamstringcablecurl.mp4,mp4
lying cable hamstring curl,Hamstrings,Strength,Cable,Isolation,Pull,Beginner,None,cdn.muscleandstrength.com/video/lyingcablehamstringcurl.mp4,mp4
stiff leg deadlift on bench,Hamstrings,Strength,Barbell,Isolation,Pull,Advanced,"Glutes, Lower Back",cdn.muscleandstrength.com/video/stifflegdeadlilftonbench.mp4,mp4
lat pull down,Lats,Strength,Cable,Compound,Pull (Bilateral),Beginner,"Abs, Biceps, Shoulders, Upper Back",https://www.youtube.com/embed/iKrKgWR9wbY?rel=0,youtube
close grip pull down,Lats,Strength,Cable,Compound,Pull (Bilateral),Beginner,"Abs, Biceps, Shoulders, Upper Back",https://www.youtube.com/embed/uAyrz5GTEHg?rel=0,youtube
wide grip pull up,Lats,Strength,Bodyweight,Compound,Pull (Bilateral),Beginner,"Abs, Biceps, Shoulders, Upper Back",https://www.youtube.com/embed/5oxviYmdHCY?rel=0,youtube
chin up,Lats,Strength,Bodyweight,Compound,Pull (Bilateral),Beginner,"Abs, Biceps, Shoulders, Upper Back",https://www.youtube.com/embed/1EJ3A3rEtlo?rel=0,youtube
straight arm lat pull down,Lats,Strength,Cable,Compound,Pull (Bilateral),Beginner,"Abs, Biceps, Shoulders, Upper Back",https://www.youtube.com/embed/gDtXrJWPdlY?rel=0,youtube
reverse grip lat pull down,Lats,Strength,Machine,Compound,Pull (Bilateral),Beginner,"Abs, Biceps, Shoulders, Upper Back",https://www.youtube.com/embed/8DAFwftgZHQ?rel=0,youtube
v bar pull up,Lats,Strength,Bodyweight,Compound,Pull,Beginner,"Biceps, Middle Back, Shoulders",cdn.muscleandstrength.com/video/vbarpullup.mp4,mp4
standing one arm cable row,Lats,Strength,Cable,Compound,Pull (Unilateral),Beginner,"Abs, Biceps, Shoulders, Traps, Upper Back",https://www.youtube.com/embed/vGvryEp84qE?rel=0,youtube
close grip pull up,Lats,Strength,Bodyweight,Compound,Pull (Bilateral),Beginner,"Abs, Biceps, Shoulders, Upper Back",https://www.youtube.com/embed/tgDl9PlA4-Q?rel=0,youtube
underhand close grip lat pull down,Lats,Strength,Cable,Compound,Pull,Intermediate,"Biceps, Middle Back",cdn.muscleandstrength.com/video/underhandclosegriplatpulldown.mp4,mp4
rope lat pull down,Lats,Strength,Machine,Compound,Pull,Beginner,"Biceps, Middle Back, Shoulders",cdn.muscleandstrength.com/video/ropepulldown.mp4,mp4
behind neck lat pull down,Lats,Strength,Machine,Compound,Pull (Bilateral),Intermediate,"Abs, Biceps, Shoulders, Upper Back",https://www.youtube.com/embed/u0NAUhxSt6M?rel=0,youtube
overhand close grip lat pull down,Lats,Strength,Machine,Compound,Pull,Beginner,"Biceps, Middle Back, Shoulders",cdn.muscleandstrength.com/video/overhandclosegriplatpulldown.mp4,mp4
wide grip chin up,Lats,Strength,Bodyweight,Compound,Pull,Beginner,"Biceps, Middle Back, Shoulders",cdn.muscleandstrength.com/video/widegripchinup.mp4,mp4
dumbbell deadlift,Lower Back,Strength,Dumbbell,Compound,Pull,Beginner,"Calves, Forearms, Glutes, Hamstrings, Middle Back, Quads, Traps",cdn.muscleandstrength.com/video/dumbbelldeadlift.mp4,mp4
smith machine deadlift,Lower Back,Strength,Machine,Compound,Pull,Intermediate,"Calves, Forearms, Glutes, Hamstrings, Lats, Middle Back, Quads, Traps",cdn.muscleandstrength.com/video/smithmachinedeadlift.mp4,mp4
one arm dumbbell row,Upper Back,Strength,Dumbbell,Compound,Pull (Unilateral),Beginner,"Abs, Biceps, Lats, Shoulders",https://www.youtube.com/embed/YZgVEy6cmaY?rel=0,youtube
bent over dumbbell row,Upper Back,Strength,Dumbbell,Compound,Pull (Bilateral),Beginner,"Abs, Biceps, Lats, Lower Back, Shoulders",https://www.youtube.com/embed/DhewkuU_95s?rel=0,youtube
bent over barbell row,Upper Back,Strength,Barbell,Compound,Pull (Bilateral),Beginner,"Abs, Biceps, Lats, Lower Back, Shoulders",https://www.youtube.com/embed/paCfxhgW6bI?rel=0,youtube
seated row,Upper Back,Strength,Cable,Compound,Pull,Beginner,"Biceps, Lats, Shoulders",cdn.muscleandstrength.com/video/seatedcablerow.mp4,mp4
machine row,Upper Back,Strength,Machine,Compound,Pull,Beginner,"Biceps, Lats",cdn.muscleandstrength.com/video/machinerow.mp4,mp4
reverse grip bent over dumbbell row,Upper Back,Strength,Dumbbell,Compound,Pull,Intermediate,"Biceps, Lats, Shoulders",cdn.muscleandstrength.com/video/reversegripbentoverdumbbellrow.mp4,mp4
smith machine bodyweight row,Upper Back,Strength,Bodyweight,Compound,Pull,Beginner,"Biceps, Lats",cdn.muscleandstrength.com/video/invertedrow.mp4,mp4
incline bench two arm dumbbell row,Upper Back,Strength,Dumbbell,Compound,Pull (Bilateral),Beginner,"Biceps, Lats, Shoulders",https://www.youtube.com/embed/WPpMRmgoe8I?rel=0,youtube
bent over row,Upper Back,Strength,Barbell,Compound,Pull (Bilateral),Beginner,"Abs, Biceps, Lats, Lower Back, Shoulders, Traps",https://www.youtube.com/embed/gJSov9rHIf0?rel=0,youtube
machine t bar row,Upper Back,Strength,Machine,Compound,Pull (Bilateral),Beginner,"Biceps, Lats, Shoulders",https://www.youtube.com/embed/kHW23afzaUs?rel=0,youtube
smith machine bent over row,Upper Back,Strength,Machine,Compound,Pull,Beginner,"Biceps, Lats, Shoulders",cdn.muscleandstrength.com/video/smithmachinebentoverrow.mp4,mp4
reverse grip bent over row,Upper Back,Strength,Barbell,Compound,Pull,Intermediate,"Biceps, Lats, Shoulders",cdn.muscleandstrength.com/video/reversegripbentoverrow.mp4,mp4
high inverted row,Upper Back,Strength,Bodyweight,Compound,Pull,Beginner,"Biceps, Lats",cdn.muscleandstrength.com/video/highinvertedrow.mp4,mp4
one arm bent over row,Upper Back,Strength,Barbell,Compound,Pull,Intermediate,"Biceps, Lats, Lower Back, Traps",cdn.muscleandstrength.com/video/onearmbentoverrow.mp4,mp4
one arm cable row,Upper Back,Strength,Cable,Compound,Pull,Beginner,"Biceps, Lats, Triceps",cdn.muscleandstrength.com/video/onearmseatedcablerow.mp4,mp4
one arm machine row,Upper Back,Strength,Machine,Compound,Pull,Beginner,"Biceps, Lats",cdn.muscleandstrength.com/video/onearmmachinerow.mp4,mp4
incline bench barbell row,Upper Back,Strength,Barbell,Compound,Pull,Intermediate,"Biceps, Lats",cdn.muscleandstrength.com/video/inclinebenchbarbellrow.mp4,mp4
reverse grip incline bench barbell row,Upper Back,Strength,Barbell,Compound,Pull,Beginner,"Biceps, Lats, Shoulders",cdn.muscleandstrength.com/video/reversegripinclinebenchbarbellrow.mp4,mp4
seated row using rope,Upper Back,Strength,Cable,Compound,Pull,Beginner,"Biceps, Lats, Shoulders",cdn.muscleandstrength.com/video/ropeseatedrow.mp4,mp4
ez bar reverse grip bent over row,Upper Back,Strength,EZ Bar,Compound,Pull,Beginner,"Biceps, Lats, Shoulders",cdn.muscleandstrength.com/video/ezbarreversegripbentoverrow.mp4,mp4
incline bench cable row,Upper Back,Strength,Cable,Compound,Pull,Intermediate,"Biceps, Lats",cdn.muscleandstrength.com/video/inclinebenchcablerow.mp4,mp4
reverse grip smith machine bent over row,Upper Back,Strength,Machine,Compound,Pull,Beginner,"Biceps, Lats, Shoulders",cdn.muscleandstrength.com/video/reversegripsmithmachinebentoverrow.mp4,mp4
seated high cable row,Upper Back,Strength,Cable,Compound,Pull,Beginner,"Biceps, Lats",cdn.muscleandstrength.com/video/seatedhighcablerow.mp4,mp4
cable palm rotational row,Upper Back,Strength,Cable,Compound,Pull,Intermediate,"Biceps, Lats",cdn.muscleandstrength.com/video/cablepalmrotationalrow.mp4,mp4
palm rotational row,Upper Back,Strength,Dumbbell,Compound,Pull,Intermediate,"Biceps, Lats",cdn.muscleandstrength.com/video/palmrotationalrow.mp4,mp4
palms in bent over dumbbell row,Upper Back,Strength,Dumbbell,Compound,Pull,Beginner,"Biceps, Lats",cdn.muscleandstrength.com/video/palmsinbentoverdumbbellrow.mp4,mp4
reverse grip incline bench two arm dumbbell row,Upper Back,Strength,Dumbbell,Compound,Pull,Intermediate,"Biceps, Lats, Shoulders",cdn.muscleandstrength.com/video/reversegripinclinebenchtwoarmdumbbellrow.mp4,mp4
side crunch,Obliques,Strength,Bodyweight,Isolation,Pull (Bilateral),Beginner,Abs,https://www.youtube.com/embed/dRhloYXeE3E?rel=0,youtube
wood chop,Obliques,Strength,Cable,Compound,Isometric,Beginner,Abs,https://www.youtube.com/embed/0VWnOjUO7ks?rel=0,youtube
low wood chop,Obliques,Strength,Cable,Compound,Isometric,Beginner,Abs,https://www.youtube.com/embed/avweSt-TARk?rel=0,youtube
squat,Quads,Strength,Barbell,Compound,Push,Intermediate,"Calves, Glutes, Hamstrings, Lower Back",https://www.youtube.com/embed/R2dMsNhN3DE?rel=0,youtube
leg extension,Quads,Strength,Machine,Isolation,Push (Bilateral),Beginner,None,https://www.youtube.com/embed/0fl1RRgJ83I?rel=0,youtube
dumbbell squat,Quads,Strength,Dumbbell,Compound,Push,Beginner,"Calves, Glutes, Hamstrings, Lower Back",cdn.muscleandstrength.com/video/dumbbellsquat.mp4,mp4
dumbbell lunge,Quads,Strength,Dumbbell,Compound,Push,Beginner,"Calves, Glutes, Hamstrings",cdn.muscleandstrength.com/video/dumbbelllunge.mp4,mp4
45 degree leg press,Quads,Strength,Machine,Compound,Push (Bilateral),Beginner,"Abs, Adductors, Calves, Glutes, Hamstrings, Lower Back",https://www.youtube.com/embed/sEM_zo9w2ss?rel=0,youtube
dumbbell step up,Quads,Strength,Dumbbell,Compound,Push,Intermediate,"Calves, Glutes, Hamstrings",cdn.muscleandstrength.com/video/dumbbellstepup.mp4,mp4
hack squat,Quads,Strength,Machine,Compound,Push (Bilateral),Beginner,"Abs, Adductors, Calves, Glutes, Hamstrings, Lower Back",https://www.youtube.com/embed/63tboDKQksc?rel=0,youtube
